PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"477","Lord, We Adore Thee","","7s","7,7,7,7","Holy Lord, we worship Thee,Thine are we eternally,Yielded in Thy presence bow,Let us share Thy favor now.Chorus:Holy Lord, holy Lord,We have met in sweet accord;As we bow before Thy shrine,Make us, Savior, wholly Thine.God of glory, pow’r and grace,Dying for the human race;May we heed Thy service call;Till the ev’ning shadows fall.(Chorus)","","Owel W.","Denson","1960","","","","","","","Owel W.","Denson","1960","","","","","",""
"478","My Rising Sun","","Common Meter","8,6,8,6","God moves in a mysterious wayHis wonders to perform;He plants His footsteps in the seaAnd rides upon the storm.In darkest night when he appears,My sorrows will be gone,He is my soul’s sweet morning starAnd he’s my rising sun.He forms the sinful man anew,Subdues the love of sin;He takes away the heart of stoneAnd plants His grace within.He came from heav’n our souls to save,Applies redeeming blood,Bids all our guilt and fears removed,Leaves us at peace with God.","","C. H.","Gilliland","1960","","","","","","","William","Cowper","1774","","","","","",""
"479","Chester","","Long Meter","8,8,8,8","Let the high heav’ns your songs invite,These spacious fields of brilliant light,Where sun and moon and planets roll,And stars that glow from pole to pole.Sun, moon, and stars convey Thy praise,’Round the whole earth and never stand,So when Thy truth began its race,It touched and glanced on ev’ry hand.","","William","Billings","1770","","","","","","","Philip","Doddridge","1755","","","","","",""
"480","Redemption","","9s,6s","9,6,9,6","There upon the cross of CalvaryOur blessed Savior died;There between two thieves our blessed LordFor us was crucified.Chorus:Oh, His blood was shed that we might liveWith Him when life is o’er,And upon the clouds of glory rideSafe to that peaceful shore.Oh! He suffered there for guilty man,His life so freely gave,When He paid the debt we could not payAnd triumphed o’er the grave.(Chorus)","","John T.","Hocutt","1959","","","","","","","John T.","Hocutt","1959","","","","","",""
"481","Novakoski","","Short Meter","6,6,8,6","Come, we who love the Lord,And let our joys be known;Join in a song with sweet accord,And thus surround the throne.Let those refuse to singWho never knew our God;But children of the heav’nly KingMay speak their joys abroad.Then let our songs abound,And ev’ry tear be dry;We’re marching through Immanuel’s groundTo fairer worlds on high.","","P. Dan","Brittain","1989","","","","","","","Isaac","Watts","1707","","","","","",""
"482","Mulberry Grove","","Particular Meter","8,8,8,8,8","My sands of life are running fast,I can’t recall one moment past;I’ve much to do in little space,Oh can I yet be saved by grace?Oh can I yet one effort make?Thus far the Lord hath led me on,And I am near my final home;So I must halt, recount my thoughts,And tell the world I’m saved by grace;This effort is my choice to make.","","J. P.","Reese","1869","","","","","","","H.","Wood","1869","A. M.","Cagle","1966","","",""
"483","Eternal Light","","Common Meter Double","8,6,8,6,8,6,8,6","I’m not ashamed to own my Lord,Or to defend His cause,Maintain the honor of His Word,The glory of His cross.Jesus, my God, I know His name,His name is all my trust,Nor will He put my soul to shame,Nor let my hope be lost.Firm as His throne His promise standsAnd He can well secureWhat I’ve committed to His handsTill the decisive hour.Then He will own my worthless nameBefore His Father’s face,And in the new JerusalemAppoint my soul a place.","","H. N.","McGraw","1960","","","","","","","Isaac","Watts","1707","","","","","",""
"484","Heavenly Union","","Particular Meter","8,8,8,8,7","Come, saints and sinners, hear me tellThe wonders of Emmanuel,Who saved me from a burning hell,And brought my soul with Christ to dwell,And gave me heav’nly union.When Jesus saw me from on high,Beheld my soul in ruin lie,He looked on me with pitying eye,And said to me as He passed by,“With God you have no union.”“Oh God, have mercy,” then said I,And looked this way and that to fly;It grieved me sore that I must die;I strove salvation then to buy,But still I had no union.But when depressed and lost in sin,My dear Redeemer took me in,And with His blood He washed me clean,And Oh what seasons I have seen,Since first I felt this union!","","Neely","Bruce","1989","","","","","","","","","","","","","","",""
"485","New Agatite","","Common Meter","8,6,8,6","All hail the pow’r of Jesus’ name,Let angels prostrate fall;Chorus:Bring forth the royal diadem,And crown Him Lord of all.His mercy and His righteousnessLet heav’n and earth proclaim;(Chorus)","","Ted","Johnson","1990","","","","","","","Edward","Perronet","1779","","","","","",""
"486","Beneficence","","Long Meter Double","8,8,8,8,8,8,8,8","That man is blessed who stands in aweOf God and loves His sacred law.His seed on earth shall be renownedAnd with successive honors crowned.His house a seat of wealth shall be,An unexhausted treasury,His justice free from all decay,His blessings to His heirs convey.","","William","Billings","1786","","","","","","","","","1696","","","","","New Version",""
"487","Soldier’s Delight","","Long Meter","8,8,8,8","While in the army I remain,I’ll speak the truth and bear the blame,And when on board the ship I am,I’ll sing my Savior’s praise the same.Oh, if your captain calls for you,Put on your armor bold and true,Put forth your strength, put forth your rod,Fight for your country and your God.","","T. P.","Woodard","1918","","","","","","","C. O.","Woodard","1918","","","","","",""
"488","As We Go On","","Particular Meter","8,8,8,8,8,8,8,8,8,8","Now, let our works and virtue show,To prove our faith as on we go,Religion bears our spirits up,While we expect that blessed hope.We get the blessings of the Lord,And we expect the great reward.Most precious is Thy love, Oh Lord,It guides us as we go alongTo join that great celestial band,To sing Thy praise forevermore.","","O. H.","Handley","1959","","","","","","","O. H.","Handley","1959","","","","","",""
"489","The Savior’s Call","","6s","6,6,6,6","Come, wand’ring sheep, oh, come!I’ll bind thee to my breast,I’ll bear thee to my home,And lay thee down to rest.I saw thee stray forlorn,And heard thee faintly cry,And on the tree of scorn,For thee I deign to die.I shield thee from alarms,And wilt thou not be blest?I bear thee in my arms;Thou bear me in thy breast.","","Elphrey","Heritage","1869","","","","","","","","","1851","","","","","Lyra Catholica",""
"490","My Shepherd Guides","","Common Meter Double","8,6,8,6,8,6,8,6","The Lord my precious Shepherd is,He guides me day by day,If I but trust His holy word,In paths of right I’ll stay.I’ll fear no evil if He leads,Beside the waters still,He anoints my head with oil so sweet,My cup with joy He fills.Though I walk through the valley dark,No shadows will befall,Thy rod, Thy staff, they comfort me,Thou art my God, my all.Surely Thy goodness and Thy love,Thy mercy free on call,Will keep me safe from sin and strife,I’ll praise Thee, Lord of all.","","Palmer","Godsey","1959","","","","","","","Era Tidwell","Godsey","1959","","","","","",""
"491","Oh, What Love","","Irregular","Irregular","Jesus left His home on high,Oh, what love, what wondrous love!And for sinners came to die, what love.Bled and died on Calvary,All because of you and me,Oh, what love, what wonderful love.It was love He had for me,Caused by my blinded eyes to see,Oh, what love, what wondrous love!Happiness and joy I’ve found,For I’m on much higher ground,You can share along the way of love.For my Savior made the way,Leading to a brighter day,Oh, what love, oh, yes, what wondrous love.I can shout, and I can sing,Make His praises gladly ring,Oh, what love, what wondrous love!","","Eula","Denson Johnson","1960","","","","Johnson, Eula Denson","","","Eula Denson","Johnson","1960","","","","","",""
"492","Invocation","Second","Irregular","Irregular","Arise, my soul, my joyful pow’rs,And triumph in my God;Awake, my voice,And loud proclaim His work;Arise, my soul, awake, my voice,And let all tunes of pleasure sing;Loud hallelujahs shall addressThe honors of her King.","","Raymond C.","Hamrick","1982","","","","","","","Isaac","Watts","1707","","","","","",""
"493","Amanda Ray","","Common Meter","8,6,8,6","I know I love Thee better, Lord,Than any earthly joy;For Thou hast given me sweet peace,That nothing can destroy.Oh Savior, precious Savior mine,What will the future be;If such a life of joy can crownOur walk on earth with Thee?","","S. Whitt","Denson","1960","","","","","","","","Havergal","1878","","","","","",""
"494","Big Creek","","9s,7s","9,7,9,7","Weary soldiers of the cross, seek restWith the Savior as your guide;Lay your head upon His heav’nly breast,And in peace e’ermore abide.In that last sad hour, ’mid friends so dear,Death your trembling soul will free;And a father’s loving voice you’ll hear,Saying, “Wand’rer, come to me.”","","Richard L.","DeLong","1986","","","","","","","","","","","","","","",""
"495","The Midnight Cry","","Particular Meter","7,6,7,6,7,6,7,7","When the midnight cry began,Oh what lamentation,Thousands sleeping in their sins,Neglecting their salvation.Lo, the Bridegroom is at hand,Who will kindly treat Him?Surely all the waiting bandWill now go forth to meet Him.Some, indeed, did wait awhile,Shone without a rival,But they spent their seeming oil,Long since last revival.Many souls who thought they’d light,Oh, when the scene was closed,Now against the Bridegroom fight,And so they stand opposed.","","","","1835","","","","","Southern Harmony","","","","1834","","","","","Baptist Harmony",""
"496","The Rock That is Higher Than I","","11s","11,11,11,11","Convinced as a sinner, to Jesus I come,Informed by the gospel for such there is room;O’erwhelmed with sorrows for sin I will cry,Lead me to the rock that is higher than I.Chorus:Lead me to the rock that is higher than I.When sorely afflicted and ready to faint,Before my Redeemer I’ll spread my complaint;’Mid storms and distresses my soul shall relyOn Jesus, the rock that is higher than I.(Chorus)’Tis there with the chosen of Jesus,I long to dwell and eternally join in the song,And praising and blessings, with angels on high,It’s Jesus, the rock that is higher than I.(Chorus)","","B. F.","White","1869","","","","","","","","","1810","","","","","Dobell’s Selection",""
"497","Natick","","7s","7,7,7,7","Bleeding hearts defiled by sin,Jesus Christ can make you clean;Contrite souls with guilt oppressed,Jesus Christ can give you rest.Chorus:Sweet Redeemer from above,Borne on wings of love.You that mourn our follies past,Precious hours and years laid waste,Turn to God, Oh turn and live,Jesus Christ can still forgive.(Chorus)Fainting souls in peril’s hour,Yield not to the Tempter’s pow’rOn the risen Lord rely,Jesus Christ now reigns on high.(Chorus)","","Glen","Wright","1989","","","","","","","Edward W.","Billups","1854","","","","","",""
